title                                                                                                                                                                                                                 , genre                                                                                                                                                                                                                 , rating                                                                                                                                                                                                                , status        , episodes                                          , release year                                     , description                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   , , , , , , , , , , , , , , , , , , , Unnamed: 25
" 'Anime']""                                                                                                                                                                     "                                    , " ""['8.1'"                                                                                                                                                                                                           , " '73']""                                                                                                                                                                                                            ", Đang tiến hành, 0                                                 , 2017                                             , Keika You không may bị xe tông và trở thành một con ma. Đúng lúc đó chàng đẹp trai trừ quỷ Ki Tanmoku xuất hiện để thực hiện một hiệp ước với Keika cùng nhau chống lại ma quỷ.Tình (yêu) bạn của những anh hùng bắt đầu từ đây.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              , , , , , , , , , , , , , , , , , , , 
" ""['7.0'"                                                                                                                                                                                                           , " '62']""                                                                                                                                                                                                            ", Đang tiến hành                                                                                                                                                                                                        , 12            , 2022                                              , Mùa thứ 2 Của Anime Build Divide                 ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               , , , , , , , , , , , , , , , , , , , 
" ""['NaN'"                                                                                                                                                                                                           , " '8']""                                                                                                                                                                                                             ", Hoàn thành                                                                                                                                                                                                            , 6             , 2016                                              , N/A                                              ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               , , , , , , , , , , , , , , , , , , , 
" 'Thriller']""                                                                                                                                                                        "                              , " ""['9.5'"                                                                                                                                                                                                           , " '24']""                                                                                                                                                                                                            ", Hoàn thành    , 0                                                 , 2012                                             , Movie 2 của Madoka.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           , , , , , , , , , , , , , , , , , , , 
" 'Dị giới']""                                                                                                                                                                   "                                    , " ""['8.1'"                                                                                                                                                                                                           , " '554']""                                                                                                                                                                                                           ", Đang tiến hành, 273                                               , 2021                                             , PHIM ĐƯỢC CẬP NHẬT MỖI THỨ 3 VÀ THỨ 7 HÀNG TUẦN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               , , , , , , , , , , , , , , , , , , , 
" 'Trò chơi']""                                                                                                                                                                        "                              , " ""['8.0'"                                                                                                                                                                                                           , " '29']""                                                                                                                                                                                                            ", Hoàn thành    , 8                                                 , 2021                                             , Chàng Hiệp Sĩ Rồng đầy mâu thuẫn nhưng dũng cảm sử dụng sức mạnh rồng bên trong mình để chống lại tên quỷ trong bộ phim đầy sử thi dựa theo tựa game online DoTA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              , , , , , , , , , , , , , , , , , , , 
" '74']""                                                                                                                                                                                                            ", Hoàn thành                                                                                                                                                                                                            , 39                                                                                                                                                                                                                    , 2023          , Nội dung của bộ ANIME này này sẽ được cập nhật sau,                                                  ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               , , , , , , , , , , , , , , , , , , , 
" 'Huyền ảo']""                                                                                                                                                               "                                       , " ""['7.6'"                                                                                                                                                                                                           , " '650']""                                                                                                                                                                                                           ", Đang tiến hành, 296                                               , 2019                                             , PHIM ĐƯỢC CẬP NHẬT MỖI THỨ 4 VÀ THỨ 7 HÀNG TUẦN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               , , , , , , , , , , , , , , , , , , , 
" ""['5.4'"                                                                                                                                                                                                           , " '24']""                                                                                                                                                                                                            ", Hoàn thành                                                                                                                                                                                                            , 1             , 2019                                              , N/A                                              ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               , , , , , , , , , , , , , , , , , , , 
" ""['5.8'"                                                                                                                                                                                                           , " '122']""                                                                                                                                                                                                           ", Đang tiến hành                                                                                                                                                                                                        , 40            , 2023                                              , PHIM ĐƯỢC CẬP NHẬT MỖI THỨ 2 VÀ THỨ 3 HÀNG TUẦN  ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               , , , , , , , , , , , , , , , , , , , 
" 'Thriller']""                                                                                                                                                                       "                               , " ""['7.1'"                                                                                                                                                                                                           , " '13']""                                                                                                                                                                                                            ", Hoàn thành    , 1                                                 , 2020                                             , N/A                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           , , , , , , , , , , , , , , , , , , , 
" 'Thriller']""                                                                                                                                                                        "                              , " ""['8.9'"                                                                                                                                                                                                           , " '30']""                                                                                                                                                                                                            ", Hoàn thành    , 0                                                 , 2012                                             , Recap lại 8 ep đầu của TV Seri                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                , , , , , , , , , , , , , , , , , , , 
" 'Seinen']""                                                                                                                                                                           "                             , " ""['8.6'"                                                                                                                                                                                                           , " '176']""                                                                                                                                                                                                           ", Đang tiến hành, 13                                                , 2023                                             , N/A                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           , , , , , , , , , , , , , , , , , , , 
" 'Shounen AI']""                                                                                                                                                                        "                            , " ""['8.1'"                                                                                                                                                                                                           , " '35']""                                                                                                                                                                                                            ", Hoàn thành    , 1                                                 , 2014                                             , Chuyển thể từ vol 5 của manga Love Stage!!                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    , , , , , , , , , , , , , , , , , , , 
" 'Demon']""                                                                                                                                                                            "                             , " ""['4.7'"                                                                                                                                                                                                           , " '61']""                                                                                                                                                                                                            ", Hoàn thành    , 13                                                , 2021                                             , Mùa thứ tám của Yami Shibai.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  , , , , , , , , , , , , , , , , , , , 
" 'Mecha']""                                                                                                                                                                           "                              , " ""['8.2'"                                                                                                                                                                                                           , " '104']""                                                                                                                                                                                                           ", Hoàn thành    , 28                                                , 2019                                             , New Gundam Rebuild Divers loạt stream theo đường chính thức Gundam Channel.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   , , , , , , , , , , , , , , , , , , , 
" ""['8.8'"                                                                                                                                                                                                           , " '108']""                                                                                                                                                                                                           ", Hoàn thành                                                                                                                                                                                                            , 12            , 2023                                              , PHIM ĐƯỢC CẬP NHẬT 1 TẬP MỖI TRƯA THỨ 4 HÀNG TUẦN,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               , , , , , , , , , , , , , , , , , , , 
" ""['9.7'"                                                                                                                                                                                                           , " '225']""                                                                                                                                                                                                           ", Hoàn thành                                                                                                                                                                                                            , 0             , 2013                                              , Movie của TV series Steins Gate                  ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               , , , , , , , , , , , , , , , , , , , 
" ""['3.2'"                                                                                                                                                                                                           , " '33']""                                                                                                                                                                                                            ", Đang tiến hành                                                                                                                                                                                                        , 11            , 2024                                              , N/A                                              ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               , , , , , , , , , , , , , , , , , , , 
" ""['9.1'"                                                                                                                                                                                                           , " '390']""                                                                                                                                                                                                           ", Hoàn thành                                                                                                                                                                                                            , 32            , 2021                                              , PHIM ĐƯỢC CẬP NHẬT 1 TẬP MỖI TRƯA THỨ 4 HÀNG TUẦN,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               , , , , , , , , , , , , , , , , , , , 
" 'Samurai']""                                                                                                                                                                               "                        , " ""['NaN'"                                                                                                                                                                                                           , " '7']""                                                                                                                                                                                                             ", Hoàn thành    , 10                                                , 2023                                             , N/A                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           , , , , , , , , , , , , , , , , , , , 
" 'Dị giới']""                                                                                                                                                                 "                                      , " ""['9.4'"                                                                                                                                                                                                           , " '513']""                                                                                                                                                                                                           ", Hoàn thành    , 2                                                 , 2017                                             , Đấu Phá Thương Khung OVA1: lần đầu Tiêu Viêm gặp Vận Vận                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      , , , , , , , , , , , , , , , , , , , 
" '[CNA] Hài hước']""                                                                                                                                                            "                                    , " ""['9.4'"                                                                                                                                                                                                           , " '780']""                                                                                                                                                                                                           ", Đang tiến hành, 56                                                , 2023                                             ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               , , , , , , , , , , , , , , , , , , , 
" ""['4.1'"                                                                                                                                                                                                           , " '42']""                                                                                                                                                                                                            ", Hoàn thành                                                                                                                                                                                                            , 13            , 2023                                              , Mùa thứ 11 của Yami Shibai                       ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               , , , , , , , , , , , , , , , , , , , 
" '42']""                                                                                                                                                                                                            ", Hoàn thành                                                                                                                                                                                                            , 16                                                                                                                                                                                                                    , 2024          , Mùa thứ ba của Trại Yuru△.                        ,                                                  ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               , , , , , , , , , , , , , , , , , , , 
" 'Thể thao']""                                                                                                                                                                       "                               , " ""['8.6'"                                                                                                                                                                                                           , " '13']""                                                                                                                                                                                                            ", Hoàn thành    , 1                                                 , 2022                                             , N/A                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           , , , , , , , , , , , , , , , , , , , 
" ""['8.1'"                                                                                                                                                                                                           , " '691']""                                                                                                                                                                                                           ", Hoàn thành                                                                                                                                                                                                            , 12            , 2018                                              , " ""Phim dựa theo game võ lâm 3 | jx3"           , " xoay quanh thẩm kiếm tâm""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ", , , , , , , , , , , , , , , , , , , 
" '11']""                                                                                                                                                                                                            ", Đang tiến hành                                                                                                                                                                                                        , 1                                                                                                                                                                                                                     , 2024          , N/A                                               ,                                                  ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               , , , , , , , , , , , , , , , , , , , 
" 'Shounen']""                                                                                                                                                                          "                             , " ""['8.7'"                                                                                                                                                                                                           , " '125']""                                                                                                                                                                                                           ", Hoàn thành    , 12                                                , 2021                                             , N/A                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           , , , , , , , , , , , , , , , , , , , 
" ""['8.8'"                                                                                                                                                                                                           , " '1592']""                                                                                                                                                                                                          ", Đang tiến hành                                                                                                                                                                                                        , 126           , 2022                                              , PHIM ĐƯỢC CẬP NHẬT 1 TẬP MỖI TRƯA THỨ 5 HÀNG TUẦN,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               , , , , , , , , , , , , , , , , , , , 
